investor_rank;investor_name
463;Glade Brook Capital Partners
464;DHVC (Danhua Capital)
465;Correlation Ventures
466;Deerfield
467;Atlantic Labs
468;DN Capital
469;NSF - National Science Foundation
470;Market One Capital
471;Maverick Capital
472;Samsung Ventures
473;Gobi Partners
474;Alameda Research
475;HarbourVest Partners
476;Insignia Ventures
477;Eastern Bell Venture Capital
478;Neuberger Berman Group
479;Project A
480;Rock Springs Capital
481;Inertia Ventures
482;Sherpa Capital
483;Capital Factory
484;Third Rock Ventures
485;Alexandria Venture Investments
486;Mucker Capital
487;Chiratae Ventures
488;Kortschak Investments
489;Steadview Capital
490;Golden Gate Ventures
491;Costanoa Ventures
492;PayPal Ventures
493;Founders Co-Op
494;ACrew Capital
495;Indian Angel Network
496;China Growth Capital
497;1confirmation
498;Variant
499;CCB International
500;Signia Venture Partners
